Day 5
< 435767821145222 , 437542065836164 >
< 40922560379023 , 45361625965897 >
< 433483051103449 , 435226969759467 >
< 103879172354475 , 104083984552668 >
< 143976141047070 , 149704968501856 >
< 324338045724310 , 328005549841074 >
< 317812869521516 , 321234660027768 >
< 397962755552251 , 400192369703711 >
< 171983076544055 , 171983076544055 >
< 339945164807007 , 340633491305409 >
< 279531392826505 , 279816734544586 >
< 104990055572338 , 105107856306124 >
< 328005549841075 , 329765621391064 >
< 127991253754465 , 129951653343840 >
< 355857878124764 , 358385606402119 >
< 272731198580506 , 273246390457576 >
< 70689854028220 , 78685047535521 >
< 503352690049488 , 510560297161322 >
< 102666171522443 , 103087576432901 >
< 45361625965899 , 47427458143925 >
< 369584312491857 , 371478017113317 >
< 166211926567052 , 168331663906491 >
< 106589199166428 , 106855458935099 >
< 434763225748311 , 436503773108745 >
< 171983076544055 , 177666782634599 >
< 336575032463200 , 337080425428790 >
< 225399387289088 , 226765651103365 >
< 303723977826912 , 310292761333116 >
< 151716851447006 , 155777680308567 >
< 373316997145833 , 378453387481395 >
< 534257831069231 , 534942781913367 >
< 55718522314941 , 59870310846522 >
< 382776255223298 , 387983994862059 >
< 545052205755978 , 548923584157338 >
< 368703642646505 , 370315253155496 >
< 203692803417388 , 207889028754216 >
< 458391796034147 , 460530373521337 >
< 279008627456494 , 279366788894712 >
< 452914619117074 , 458391796034145 >
< 223568241072271 , 225026875318602 >
< 540902490370585 , 541380689797219 >
< 101697389842376 , 101950138071699 >
< 283654728568734 , 288365806620047 >
< 537872412027744 , 538423113080634 >
< 260128529637136 , 260128529637136 >
< 367360333289059 , 368912498940132 >
< 139399741684678 , 139399741684678 >
< 295771658641023 , 298067904329585 >
< 141639793951694 , 146283515082581 >
< 100602126462801 , 101179459980295 >
< 288365806620048 , 288365806620048 >
< 361982642431803 , 363879017843927 >
< 74756502764290 , 76233752675094 >
< 90965560321456 , 95371287170236 >
< 122881380221199 , 125199536212134 >
< 275014603871430 , 275812887089541 >
< 273103025911361 , 273570669932717 >
< 106418002021065 , 106589199166428 >
< 11745995299669 , 11745995299669 >
< 124523626647373 , 126751395783808 >
< 102435256803916 , 102932918026407 >
< 83797828825790 , 86111533566344 >
< 22161113737564 , 25972619829376 >
< 440165185930827 , 442088040512483 >
< 404481195497081 , 411224792598851 >
< 276285431852154 , 277117047790836 >
< 272731198580506 , 273570669932717 >
< 478780287245640 , 478780287245640 >
< 540530670795229 , 540902490370585 >
< 313823078327954 , 317812869521514 >
< 83797828825790 , 86111533566344 >
< 23556556778726 , 29187005843328 >
